timestamp,dx_pixels_per_sec,dy_pixels_per_sec,speed_pixels_per_sec
1764762435.0640428,-1.9718815,6.700922,6.985032
1764762435.3388348,-1.024048,-0.28423265,1.0627617
1764762435.580985,1.8290689,-3.6545377,4.0867023
1764762435.8090622,-3.5402389,-8.806412,9.491374
1764762436.0396025,0.062254347,-6.3307543,6.3310604
1764762436.276256,0.17349733,-0.015183047,0.17416042
1764762436.5080514,-0.6764476,-0.13681611,0.6901449
1764762436.7396474,-8.560342,-0.4647664,8.572949
1764762436.9742434,3.3506982,4.515917,5.623227
1764762437.216539,0.088526376,-0.094324276,0.12935992
1764762437.4504309,0.12524813,3.9530275,3.9550111
1764762437.684871,1.8344591,39.833523,39.875744
1764762437.9219925,-1.7861464,1.5040182,2.3350353
1764762438.1602511,0.4383834,0.4216577,0.6082559
1764762438.6301312,3.2411945,0.8643805,3.3544738
1764762439.3379462,16.587727,-3.3903677,16.93066
1764762439.5697968,1.8967292,-0.695817,2.0203326
1764762439.8035595,-0.064151466,-0.05095901,0.08192821
1764762440.0356638,10.239943,2.7484026,10.602365
1764762440.4969177,-0.9805666,-2.4684486,2.6560779
1764762440.7326052,-0.33361372,-6.2427387,6.2516465
1764762440.9710844,1.3185471,1.7309556,2.1759534
1764762441.2086961,-0.6362882,-0.79671794,1.0196186
1764762441.4410117,-0.73548496,3.378407,3.4575386
1764762441.4410117,-0.73548496,3.378407,3.4575386
1764762442.137432,-0.2596969,0.13012692,0.2904746
1764762442.603268,-18.968616,-12.655371,22.80278
1764762442.8320925,-4.3765464,-5.3207874,6.88948
1764762443.3005388,-15.164498,8.728227,17.49697
1764762443.5282087,-0.9326083,2.132156,2.3271973
1764762443.7644954,-7.442155,1.5148993,7.594774
1764762444.0005414,1.4406974,-4.79801,5.0096416
1764762444.0005414,1.4406974,-4.79801,5.0096416
1764762444.7101629,-0.56832165,-6.4981465,6.5229516
1764762445.1858292,1.6569246,-0.91049486,1.8906084
1764762445.420993,-4.5263367,-0.515584,4.5556064
1764762445.6547925,21.682796,-11.079347,24.34945
1764762446.1171665,0.02252793,-3.1143599,3.1144412
1764762446.354238,-0.51270235,-1.5227786,1.6067727
1764762446.588577,-10.56148,-7.575256,12.997282
1764762446.824228,-1.2067152,-0.396863,1.2702999
1764762447.059606,-1.309445,-0.6664367,1.4692801
1764762447.2928257,-3.6195114,0.56489474,3.6633275
1764762447.527518,-19.567156,18.516958,26.939772
1764762447.7593064,6.3396435,32.80998,33.416847
1764762447.9969203,0.13462988,0.3936069,0.4159947
1764762448.2328,-0.5746469,0.031833433,0.57552797
1764762448.4648218,5.835515,6.920859,9.052708
1764762448.7008963,-41.44359,20.693523,46.322704
1764762448.9328904,5.582879,0.10970134,5.5839567
1764762449.1678848,13.591509,0.6810642,13.608562
1764762449.4007518,15.077045,-17.986135,23.46952
1764762449.6358798,-0.47757328,1.5774636,1.648171
1764762449.8692086,-2.6920435,1.1458993,2.925779
1764762450.104724,-33.516754,-21.836916,40.002796
1764762450.3376546,3.9690793,1.258096,4.1636996
1764762450.5735931,-0.41390437,-0.19025674,0.45553756
1764762451.0376318,-6.443354,55.201828,55.5766
1764762451.2706711,22.714018,-7.560831,23.939356
1764762451.5018754,-31.892635,-1.2623565,31.917608
1764762451.734707,-5.2147007,1.9892858,5.581251
1764762452.8825595,0.22228934,1.0091295,1.0333223
1764762453.3495133,-0.12295833,-5.1859007,5.1873584
1764762453.5835779,0.4464525,-31.338654,31.341833
1764762453.8182764,-0.3718756,-0.93694514,1.0080464
1764762454.0535376,11.539167,-11.755975,16.472866
1764762454.2906919,-2.566957,-0.13289632,2.5703948
1764762454.5220044,-0.29807195,15.294825,15.297729
1764762454.7580116,-0.5010817,20.564142,20.570246
1764762454.9926567,0.68033785,-0.05920861,0.68290937
1764762455.2292314,-1.0551591,0.019026434,1.0553306
1764762455.4643528,0.6041555,-2.2868164,2.3652766
1764762455.6981204,2.3247497,-0.4866217,2.3751342
1764762455.9319928,1.5018718,-0.18690968,1.5134578
1764762456.168011,0.26737726,-0.45591742,0.5285369
1764762456.4012063,10.389066,0.90239227,10.428183
1764762456.6349397,17.2164,-10.645268,20.241693
1764762456.8682508,0.063054346,-7.738013,7.73827
1764762457.1055634,0.5683972,0.5355902,0.7809816
1764762457.339124,-0.61319035,-0.43952554,0.7544436
1764762457.572991,0.4021326,-0.22331002,0.45997608
1764762457.8088384,1.2097107,0.68714845,1.3912487
1764762458.0438635,5.9022536,-0.97172415,5.9817095
1764762458.2784064,0.13167115,1.094203,1.1020969
1764762458.508693,-1.5845171,-0.23373346,1.6016635
1764762458.7405777,-0.3969316,4.136551,4.1555514
1764762458.9739516,-1.9490019,-3.5648487,4.0628505
1764762459.2107928,0.5606226,0.08314493,0.5667546
1764762459.4417925,0.08614647,0.9476611,0.9515686
1764762459.6761577,-0.6161326,-0.52978426,0.81258273
1764762459.9066322,-0.1524258,1.8088555,1.8152664
1764762460.3764164,19.99054,58.526237,61.846115
1764762461.0579748,-17.552752,17.965544,25.116924
1764762461.7449186,5.6452665,2.628147,6.227053
1764762462.7449186,5.6452665,2.628147,6.227053
1764762462.7449186,5.6452665,2.628147,6.227053
1764762462.339124,-0.61319035,-0.43952554,0.7544436
1764762463.3574858,10.417337,0.97465867,10.462833
1764762463.5896583,-19.226171,16.488747,25.328333
1764762463.8192794,25.431364,-14.740247,29.394373
1764762464.0504625,-23.557404,32.71974,40.317894
1764762464.2850373,-3.2124248,0.05327294,3.2128665
1764762464.9709942,20.433296,-14.122598,24.838827
1764762465.2047486,0.8644151,-2.5998697,2.739806
1764762465.2047486,0.8644151,-2.5998697,2.739806
1764762465.8893752,9.469536,-8.090863,12.455288
1764762466.804913,-3.2724352,-2.3706138,4.0408716
1764762466.804913,-3.2724352,-2.3706138,4.0408716
1764762467.0375843,-5.868594,-0.007880348,5.8685994
1764762467.2699056,8.635797,10.583385,13.659613
1764762467.2699056,8.635797,10.583385,13.659613
1764762468.409367,-4.6491303,-83.28375,83.413414
1764762468.640287,-14.26092,-21.181063,25.53451
1764762469.1046214,31.45288,-10.281212,33.090588
1764762469.3355737,-46.67223,14.607147,48.90466
1764762469.5646985,15.955221,79.761856,81.34201
1764762469.7964613,1.5961839,-4.254527,4.5440955
1764762470.0285861,14.731801,4.9082026,15.527924
1764762470.2656229,-14.135755,-0.35987264,14.140335
1764762470.7190654,-22.11619,3.887212,22.455206
1764762470.9509842,-2.9482958,0.019533483,2.9483607
1764762471.1869965,-49.96294,67.47274,83.95753
1764762471.4159732,-26.426886,29.436226,39.55846
1764762471.6493082,42.62569,53.038723,68.04451
1764762471.8741424,2.5701737,1.576781,3.0152996
1764762472.567318,-19.834154,34.49288,39.78885
1764762472.8023276,19.819077,4.98497,20.436382
1764762473.2642014,22.004078,-53.997395,58.308643
1764762473.4931254,-96.453,13.131254,97.34275
1764762473.7198012,-39.051327,4.2104197,39.27765
1764762473.9486048,0.23113844,-53.72154,53.722034
1764762474.1786401,8.996801,-102.63796,103.03152
1764762474.4066765,30.821928,17.997921,35.691967
1764762474.633034,-7.35299,77.94195,78.28802
1764762474.860369,-33.336903,-0.9786415,33.351265
1764762475.0896893,-0.90577954,0.22763747,0.9339462
1764762475.3230102,17.870382,0.9855611,17.89754
1764762475.784675,-17.54485,6.619355,18.752003
1764762476.0173485,-18.191124,6.181164,19.212595
1764762476.251049,-3.0154521,9.1593685,9.642976
1764762476.4838722,14.389288,-36.72592,39.444202
1764762476.7168198,-29.622387,-111.910324,115.76444
1764762476.943634,75.872986,-19.005766,78.21719
1764762477.1758578,-1.3276868,20.347023,20.390295
1764762477.6309943,6.4864917,-7.7166767,10.080757
1764762477.8628428,45.89157,31.313417,55.556877
1764762478.09087,-17.44696,15.477534,23.322746
1764762478.549211,-23.720795,-111.41224,113.909454
1764762478.7821958,-6.9282203,-36.532894,37.184036
1764762478.7821958,-6.9282203,-36.532894,37.184036
1764762479.2486618,-2.216677,13.644331,13.82322
1764762479.4805286,0.89734674,-6.6725245,6.7325935
1764762479.7152612,-1.2536209,-15.027995,15.080193
1764762479.9473317,0.41118246,-5.0146756,5.031505
1764762480.4185467,-12.127663,-5.667801,13.386716
1764762480.656425,-1.4597988,-2.6048706,2.9860282
1764762480.8892531,7.4039354,0.34519655,7.4119782
1764762481.1215503,5.4485354,-8.432106,10.03927
1764762481.3577297,-34.77017,10.225438,36.242573
1764762481.5923889,-16.899069,4.625177,17.520582
1764762481.8263094,11.119034,-7.7395463,13.547453
1764762482.062161,-18.752121,-4.807466,19.358557
1764762482.2955916,41.40346,100.58328,108.77152
1764762482.5226176,-3.5064557,6.5333138,7.4148107
1764762482.9830303,33.832123,48.784103,59.367508
1764762483.2141151,70.84827,-31.28792,77.44941
1764762483.4421153,6.3662157,-4.965779,8.073888
1764762483.6745899,2.4859347,-9.032428,9.368278
1764762484.364141,21.298206,6.7162476,22.332075
1764762484.5974298,-2.239275,6.7951202,7.1545796
1764762484.8350458,-15.354338,17.990328,23.651798
1764762485.5251312,-6.053913,7.43763,9.590006
1764762486.2228642,-31.065142,-75.05639,81.23118
1764762486.6787434,0.11611437,-2.1663558,2.1694653
1764762486.9104133,-33.049744,-0.83260155,33.06023
1764762487.1456497,-38.3838,-10.592345,39.818512
1764762487.379119,-49.03885,2.0289679,49.080803
1764762487.602928,2.3871238,57.621475,57.6709
1764762487.828147,-96.44247,35.567608,102.792046
1764762488.051891,14.342983,49.0974,51.149544
1764762488.5127213,6.979275,0.18309365,6.9816766
1764762488.743885,-27.773706,60.6136,66.673744
1764762489.2006636,34.735493,-50.8166,61.55389
1764762489.4243102,2.498128,-9.194319,9.527652
1764762489.6550944,6.8444247,-80.93296,81.221855
1764762489.8825018,16.152887,-106.865524,108.0794
1764762490.112221,-4.1712084,17.735003,18.218927
1764762490.3469346,-9.843012,13.096416,16.382948
1764762490.579711,-8.420628,6.326566,10.532445
1764762490.8105958,-19.230553,-9.605108,21.495867
1764762491.0453675,-1.8325639,-103.5399,103.55612
1764762491.2730453,1.6174378,-15.910251,15.992254
1764762491.6408145,-3.9088862,16.723404,17.174156
1764762492.2666893,-0.04296255,-3.794794,3.7950373
1764762492.9085534,-3.448289,-2.2293806,4.1061945
1764762493.553724,1.1867803,-4.289609,4.450752
1764762494.8375573,4.7256856,-10.064907,11.119103
1764762495.4709322,2.3572223,-2.471485,3.4153674
1764762496.105399,0.8576543,-2.4469168,2.5928695
1764762496.745636,-0.64464283,1.7030061,1.8209323
1764762497.2535467,3.0313663,-1.7491865,3.4998336
1764762497.4851031,5.5157514,14.3337965,15.358425
1764762497.7178102,-38.796062,5.663666,39.20729
1764762497.943761,0.27020463,2.167076,2.1838565
1764762498.1754072,10.16722,-2.6757498,10.51342
1764762498.4083402,49.825157,81.71313,95.7057
1764762498.6356025,63.29907,7.471841,63.73853
1764762498.8638198,3.3343182,12.406188,12.846446
1764762499.5490484,-0.15625244,-12.06499,12.066002
1764762499.7820005,56.56886,92.41011,108.34973
1764762500.006316,47.591755,26.173935,54.31436
1764762500.234616,-2.9414294,33.367504,33.496902
1764762500.9344435,6.837416,37.283386,37.90516
1764762501.5586786,-4.990722,1.6171765,5.2461953
1764762502.1868336,-1.2537959,2.584904,2.872931
1764762502.814903,22.008053,25.4326,33.632893
1764762503.3281684,-9.57772,-4.355032,10.521359
1764762503.7920594,-4.73161,-3.0219805,5.6143117
1764762504.4290168,-2.9314957,-0.24058414,2.9413512
1764762505.0559883,-4.9435143,-0.7774474,5.004274
1764762505.6896946,5.625441,-23.141302,23.815235
1764762506.2403297,8.232475,-3.7736206,9.05615
1764762506.600826,7.17092,-59.849895,60.277958
1764762507.2240531,14.806262,-10.625948,18.224604
1764762507.8529553,1.2570711,-6.912639,7.0260096
1764762508.4887621,-3.11048,-0.7351804,3.1961815
1764762509.1284764,-5.8396263,10.388748,11.917521
1764762509.6024487,5.7940073,-6.489033,8.699314
1764762510.233154,0.3842548,0.53218186,0.65640634
1764762510.8636718,0.3895928,-3.095522,3.1199422
1764762511.4967537,-9.898519,18.010052,20.550978
1764762512.0779266,-30.009195,3.8674948,30.257385
1764762512.5799437,0.86926466,-2.705953,2.8421476
1764762513.2167509,-4.590146,2.1982884,5.089392
1764762513.8522718,-2.375017,-2.6651533,3.5698385
1764762514.4887252,-0.2340041,-1.6357237,1.652377
1764762514.9324186,-2.4473484,-1.6886305,2.9733796
1764762515.2350867,3.3653734,-4.315501,5.4725943
1764762515.866441,-0.6077106,-1.9427671,2.0355973
1764762516.4962397,-1.8996997,-1.6189966,2.4959986
1764762517.1355162,9.674212,-8.3317795,12.767495
1764762517.753001,-3.1819503,-1.6737477,3.5953078
1764762518.3865,-0.28282222,1.3122803,1.3424113
1764762518.896618,-3.235996,-1.5028697,3.5679529
1764762519.4788268,-5.914949,1.6318086,6.1359124
1764762520.1119058,3.148415,1.3949364,3.4435978
1764762520.7482018,-2.4987094,-3.857442,4.5960207
1764762521.385739,-3.267353,-3.3241057,4.661038
1764762521.8337564,3.5409813,0.4620787,3.5710034
1764762522.4733608,0.99783313,-0.5252887,1.127652
1764762523.1034913,2.7529213,-1.63568,3.2021906
1764762523.7392428,2.1708589,2.2785833,3.1471527
1764762524.373886,-1.3680466,1.0418278,1.7195804
1764762524.6099086,30.10708,45.371395,54.451813
1764762524.8378344,4.1257644,66.9774,67.104355
1764762525.0695868,13.019351,-6.305608,14.465966
1764762525.3055665,-1.7219157,-1.1822013,2.0886822
1764762525.5399425,1.028252,0.7578477,1.2773548
1764762525.775459,-2.559504,-25.416842,25.54539
1764762526.0070972,12.643256,-1.2716695,12.707048
1764762526.2422588,-32.245003,-13.145013,34.821426
1764762526.9323132,24.690634,-1.8204035,24.75765
1764762527.3954048,-28.437275,13.255799,31.375067
1764762527.3954048,-28.437275,13.255799,31.375067
1764762528.0857067,-8.087755,-56.422302,56.999016
1764762528.018803,3.4487145,11.237703,11.754982
1764762528.78839,-15.394179,-18.101828,23.76251
1764762529.018803,3.4487145,11.237703,11.754982
1764762529.2567034,12.374243,22.993425,26.111673
1764762529.4898217,8.466431,-2.5530303,8.842986
1764762529.7253687,0.41473663,9.367769,9.3769455
1764762529.9587245,2.8067138,-1.453328,3.1606653
1764762530.1957483,6.7852287,-3.7358434,7.7456994
1764762530.6589942,1.7851529,8.495384,8.680917
1764762531.3576353,-25.49361,-23.243042,34.49874
1764762531.5865462,-2.915936,44.20734,44.303406
1764762532.2809372,2.096616,-18.340193,18.459644
1764762532.5163624,-28.325636,-20.580706,35.012955
1764762532.7438023,4.656339,18.812199,19.379894
1764762532.9771044,10.551567,10.141086,14.634793
1764762533.436461,1.5983357,-16.440079,16.517593
1764762533.6715963,-24.972212,-38.95555,46.272522
1764762533.9011638,-74.21513,-53.99905,91.78117
1764762534.1330447,-14.459458,-12.272459,18.965475
1764762534.3729334,-39.787407,8.469223,40.67881
1764762534.599701,73.11832,57.733017,93.16324
1764762534.8314645,-87.39691,-26.354239,91.28398
1764762535.0589793,-3.1507006,4.4035506,5.4146256
1764762535.2923956,-3.3730912,2.0710857,3.958174
1764762535.5270426,12.62848,24.728731,27.766682
1764762536.2225418,18.189186,-0.7197524,18.20342
1764762536.448713,-11.419363,-1.3105078,11.494316
1764762536.6735773,-68.93451,-40.280388,79.84032
1764762536.8999934,31.903881,-39.062885,50.43577
1764762537.128906,6.0608983,-1.191957,6.176994
1764762537.3650403,-16.770357,-93.697365,95.18635
1764762537.594042,-7.5535707,-8.348115,11.258217
1764762537.8286366,-81.71858,-49.383625,95.48125
1764762538.055594,-6.303034,-20.117718,21.082003
1764762538.2864523,-21.249863,-30.970663,37.5598
1764762538.7405508,-93.11315,11.43048,93.812126
1764762538.968504,13.173356,39.470085,41.610394
1764762539.4260895,-41.704666,26.75826,49.55082
1764762540.1137726,-4.8506217,-13.981648,14.799156
1764762540.3471637,6.425935,13.80143,15.224063
1764762540.8065166,2.0055776,-12.992353,13.146238
1764762541.0351942,15.7821455,11.220704,19.364408
1764762541.2728493,26.632755,11.585449,29.043524
1764762541.509582,-12.185883,4.766868,13.085059
1764762542.2343652,2.677453,1.3095714,2.9805589
1764762542.8683732,0.92613745,-1.476226,1.7426915
1764762543.529877,2.8240862,5.3435802,6.043948
1764762544.1192436,0.011164703,-9.147665,9.147672
1764762544.6340973,-1.3606026,-8.288538,8.39947
1764762545.2666895,-4.3558965,0.3103004,4.3669353
1764762545.8989482,-4.6789055,3.4927843,5.8388095
1764762546.5345833,-3.6320214,-0.5003398,3.6663222
1764762547.0414672,-0.57454747,10.011738,10.02821
1764762547.6394079,-1.1124296,3.4833348,3.6566544
1764762548.2801766,7.497685,4.472078,8.730106
1764762548.9137022,7.012705,3.503967,7.839376
1764762549.5483754,-30.050467,12.773754,32.652706
1764762549.9947402,1.4513198,2.9022155,3.2448704
1764762550.6362514,0.13450374,-6.297212,6.2986484
